"X","title","date_posted","position","location","url","District","Archive_Date"
1,"Athletic Director - Middle School - Burlington","5/19/2025","Athletic Director/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
2,"2 Assistant Middle School Boys Basketball Coach - RMMS","2/27/2025","Athletics/ Activities/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
3,"Assistant Wrestling Coach - Girls / Boys - RMHS","4/21/2025","Athletics/ Activities/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
4,"Assistant MS Football Coach - Burlington","5/15/2025","Athletics/ Activities/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
5,"Food Service Assistant - 20 hrs/week - Burlington","5/28/2025","Food Service/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
6,"Special Education MS/HS Life Skills Teacher - RMMHS","6/5/2025","Special Education Teaching/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
7,"Sub Nurse","9/23/2020","Student Support Services/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
8,"Sub - Teacher","9/23/2020","Substitute/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
9,"Sub- Custodial/Cook/Secretary","9/23/2020","Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
10,"Sub - Paraprofessional","9/23/2020","Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
11,"Sub- Route Bus Driver - Burlington","9/23/2020","Support Staff/","Bus Barn - South","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
12,"Sub- Route Bus Driver - Cowley","9/23/2020","Support Staff/","Bus Barn - North","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2025-08-01
13,"High School Assistant Wrestling Coach","6/16/2025","Athletics/Activities","Lovell High School","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-08-01
14,"Substitute Teacher","3/30/2022","Substitute/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-08-01
15,"Preschool Paraprofessional 2025-26","7/7/2025","Support Staff/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-08-01
16,"Substitute Route and Activity Bus Drivers","3/29/2022","Transportation","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-08-01
17,"Route Bus Driver","5/27/2025","Transportation/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2025-08-01
18,"High School Assistant Track Coach","7/15/2025","Athletics/Activities","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
19,"Middle School Assistant Boys Basketball Coach","6/11/2025","Athletics/Activities","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
20,"Middle School Assistant Volleyball Coach","6/23/2025","Athletics/Activities","Greybull Middle School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
21,"Paraprofessional- Elementary School","6/3/2025","Support Staff/","Greybull Elementary School(High-Needs School)","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
22,"Substitute Teacher","7/5/2017","Substitute/","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
23,"24-25 Substitute Bus Driver / Activity Driver","12/17/2024","Transportation/","Transportation","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2025-08-01
