"X","title","date_posted","position","location","url","District","Archive_Date"
1,"Assistant High School Boys Basketball Coach - BUR","3/25/2024","Athletics/ Activities/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
2,"Assistant Wrestling Coach - RMHS","8/20/2024","Athletics/ Activities/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
3,"Assistant High School Girls Basketball Coach - BUR","10/10/2024","Athletics/ Activities/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
4,"Special Education Paraprofessional (Instructional) - 36 hrs - RMHS","9/12/2024","Paraprofessional/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
5,"Middle / High School Paraprofessional (Instructional) - 28 hrs./wk. - BUR","4/4/2024","Paraprofessional/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
6,"At-Risk Paraprofessional (Instructional) - 20 hrs./wk - RMHS","7/16/2024","Paraprofessional/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
7,"Sub Nurse","9/23/2020","Student Support Services/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
8,"Sub - Teacher","9/23/2020","Substitute/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
9,"Sub- Custodial/Cook/Secretary","9/23/2020","Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
10,"Sub - Paraprofessional","9/23/2020","Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
11,"Sub- Route Bus Driver - Burlington","9/23/2020","Support Staff/","Bus Barn - South","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
12,"Sub- Route Bus Driver - Cowley","9/23/2020","Support Staff/","Bus Barn - North","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1",2024-10-11
13,"Substitute Teacher","3/30/2022","Substitute/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2024-10-11
14,"LES Computer Lab Paraprofessional","10/2/2024","Support Staff/","Lovell Elementary School","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2024-10-11
15,"Substitute Route and Activity Bus Drivers","3/29/2022","Transportation","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2024-10-11
16,"Route Bus Driver","1/18/2024","Transportation/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2",2024-10-11
17,"Middle Track Coach","8/29/2024","Athletics/Activities","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2024-10-11
18,"Assistant High School Speech Sponsor / Coach","9/18/2024","Athletics/Activities/","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2024-10-11
19,"Bus Driver","8/2/2024","Transportation","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2024-10-11
20,"Substitute Teacher","7/5/2017","Substitute/","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2024-10-11
21,"High School Science Research Sponsor (Internal Applicants Only)","8/2/2024","Athletics/Activities/","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3",2024-10-11
22,"21 CCLC After School Program Activity Leaders","1/21/2020","Student Support Services","Laura Irwin Elementary","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2024-10-11
23,"Bus Driver","1/7/2022","Support Staff","District","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4",2024-10-11
24,"Rawlins Aquatics Center","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
25,"Rawlins Aquatics Center - Part Time","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
26,"Rawlins Aquatics Center - Full Time","2/16/2024","Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
27,"Girls Wrestling Coach","5/28/2024","Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
28,"Part Time Pre-K Teacher","10/3/2024","Elementary School Teaching/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
29,"Music Teacher","10/3/2024","Elementary School Teaching/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
30,"Food Service - Substitute","2/16/2024","Food Service","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
31,"Food Service Substitute","2/16/2024","Food Service","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
32,"P.E./Health K-12 Teacher","10/3/2024","High School Teaching/","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
33,"Custodial - Substitute","2/16/2024","Maintenance/Custodial","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
34,"Custodial - Substitute","2/16/2024","Maintenance/Custodial","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
35,"Middle School Math Teacher","3/11/2024","Middle School Teaching","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
36,"Choir Teacher/Music","10/3/2024","Middle School Teaching/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
37,"Special Education Teacher","10/3/2024","Special Education/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
38,"Special Ed. Para Professional","8/28/2024","Special Education/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
39,"Special Ed. Teacher (High Needs)","2/6/2024","Special Education/","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
40,"Rawlins High School Special Education Teacher","4/11/2024","Special Education/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
41,"Special Ed. Para Professionals","6/13/2024","Special Education/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
42,"Special Ed. Para Professional","8/14/2024","Special Education/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1",2024-10-11
