"","title","Archive_Date","position","location","url","District","Category","Broad_Category"
"1","Secondary English Teacher - Virtual - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","English Language Arts Education","English Language Arts Secondary"
"2","Secondary Science Teacher - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","Science Education","STEM"
"3","Social Studies Teacher - Virtual - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","Social Studies Education","Secondary Social Studies"
"4","Agriculture Teacher - FFA Sponsor",2024-08-09,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3","Agriculture Education","CTE"
"5","Part Time Pre-K Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Early Childhood Education","Early Childhood"
"6","Music Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Music Education","Music"
"7","P.E./ Health Teacher-K-12",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Physical Education","Physical Education"
"8","Middle School Math Teacher",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Mathematics Education","STEM"
"9","Middle School Choir/Music Teacher",2024-08-09,"Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Music Education","Music"
"10","Special Education Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Special Education","Special Education"
"11","Special Ed. Teacher (High Needs)",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Uncategorized","Other"
"12","Rawlins High School Special Education Teacher",2024-08-09,"Teacher","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","Special Education","Special Education"
"13","Physical Education Teacher",2024-08-09,"Teacher","H-E-M Junior/Senior High School","https://www.applitrack.com/crb2/onlineapp/default.aspx?all=1","Carbon County School District 2","Physical Education","Physical Education"
"14","Music Teacher K-8th Grade (Open Until Filled)",2024-08-09,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Music Education","Music"
"15","Family and Consumer Science Teacher",2024-08-09,"Teacher","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Family and Consumer Science","CTE"
"16","Special Education Teachers",2024-08-09,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","Special Education","Special Education"
"17","Certified Arapaho Language/Culture Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Language Education","Lanugage"
"18","Music Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Music Education","Music"
"19","Music Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Music Education","Music"
"20","Elementary Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Elementary Education","Elementary"
"21","High School Math Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Mathematics Education","STEM"
"22","Special Education Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Special Education","Special Education"
"23","Special Education Teacher",2024-08-09,"Teacher","Fremont County School District 38","https://www.applitrack.com/fcsd38/onlineapp/default.aspx?all=1","Fremont County School District 38","Special Education","Special Education"
"24","High School Social Studies Teacher",2024-08-09,"Teacher","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","Social Studies Education","Secondary Social Studies"
"25","Elementary Special Education Teacher",2024-08-09,"Teacher","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","Special Education","Special Education"
"26","Special Education Teacher",2024-08-09,"Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs School District 1","Special Education","Special Education"
"27","HS English Teacher",2024-08-09,"Teacher","Hot Springs County School District #1","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs School District 1","English Language Arts Education","English Language Arts Secondary"
"28","Secondary English Teacher - Middle School",2024-08-09,"Teacher","Thermopolis Middle School","https://www.applitrack.com/hotsprings1/onlineapp/default.aspx?all=1","Hot Springs School District 1","English Language Arts Education","English Language Arts Secondary"
"29","COMPUTER SCIENCE TEACHER - 2024/2025 CONTRACT YEAR ONLY",2024-08-09,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Computer Science Education","CTE"
"30","FAMILY AND CONSUMER SCIENCE TEACHER",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Family and Consumer Science","CTE"
"31","SCIENCE TEACHER",2024-08-09,"Teacher","CENTRAL HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Science Education","STEM"
"32","SCIENCE TEACHER - 8th Grade",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Science Education","STEM"
"33","SPECIAL EDUCATION ADAPTIVE LIVING SKILLS/PALS TEACHER",2024-08-09,"Teacher","SOUTH HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"34","MIDDLE SCHOOL SCIENCE TEACHER - PODER ACADEMY SECONDARY SCHOOL",2024-08-09,"Teacher","PODER ACADEMY SECONDARY","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Science Education","STEM"
"35","ESSENTIAL SKILLS PROGRAM LEAD TEACHER",2024-08-09,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Uncategorized","Other"
"36","SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","EAST HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"37","SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","SOUTH HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"38","SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","DEMING/MILLER ELEMENTARY SCHOOLS","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"39","SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","MCCORMICK JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"40","SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","DAVIS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"41","SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","CAREY JUNIOR HIGH SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"42","SPECIAL EDUCATION TEACHER for AFFECTIVE NEEDS PROGRAM",2024-08-09,"Teacher","BAGGS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"43","SPECIAL EDUCATION TEACHER",2024-08-09,"Teacher","GOINS ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"44","SPECIAL EDUCATION TEACHER-RESOURCE ROOM",2024-08-09,"Teacher","ANDERSON ELEMENTARY SCHOOL","https://www.applitrack.com/Laramie1/onlineapp/default.aspx?all=1","Laramie County School District 1","Special Education","Special Education"
"45","K-12 Special Education Teacher",2024-08-09,"Teacher","Canyon Elementary School","https://www.applitrack.com/rangers1/onlineapp/default.aspx?all=1","Lincoln County School District 1","Special Education","Special Education"
"46","Gifted and Talented Teacher",2024-08-09,"Teacher","Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","Uncategorized","Other"
"47","Science Teacher",2024-08-09,"Teacher","Cody High School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","Science Education","STEM"
"48","Secondary Literacy Interventionist - Part Time",2024-08-09,"Teacher","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","Uncategorized","Other"
"49","Elementary Special Education Resource Teacher (Part Time)",2024-08-09,"Teacher","Wapiti Elementary School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","Special Education","Special Education"
"50","Special Education Resource Teacher",2024-08-09,"Teacher","Cody Middle School","https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","Park County School District 6","Special Education","Special Education"
"51","Elementary/Middle School English,Social Studies,Music, Science,Math",2024-08-09,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","Elementary Education","Elementary"
"52","English/Language Arts (2)",2024-08-09,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"53","WYBILT EL Literacy Interventionist - One Year Only",2024-08-09,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","Uncategorized","Other"
"54","WYBILT Literacy Interventionist - One Year Only",2024-08-09,"Teacher","Rock Springs Junior High","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","Sweetwater County School District 1","Uncategorized","Other"
